City,Country,Temperature (F),Latitude,Longitude,Humidity (%),Cloudiness (%),Wind Speed (mph)
Dikson,RU,11.04,73.51,80.55,93,100,31.83
Kaitangata,NZ,63,-46.28,169.85,66,35,3
Sao Luiz Gonzaga,BR,62.7,-28.41,-54.96,83,0,10.31
La Ronge,CA,55.4,55.1,-105.3,32,75,12.75
Kapaa,US,78.22,22.08,-159.32,65,40,11.41
Lebu,ET,57.2,8.96,38.73,93,75,3.36
Kruisfontein,ZA,59.58,-34,24.73,92,100,9.75
Hobart,AU,61.61,-42.88,147.33,54,20,11.41
Malaya Purga,RU,39,56.55,53.01,67,70,1.01
Camargo,MX,73.25,27.69,-105.17,18,73,17.36
Port Elizabeth,US,60.75,39.31,-74.98,72,90,5.82
Codrington,AU,77.25,-28.95,153.24,69,40,2.24
Tuktoyaktuk,CA,21.2,69.44,-133.03,85,40,31.09
Puerto Ayora,EC,75.99,-0.74,-90.35,97,16,3.76
Ushuaia,AR,42.8,-54.81,-68.31,75,40,27.51
Hermanus,ZA,64.11,-34.42,19.24,86,39,5.99
Camapua,BR,69.48,-19.53,-54.04,91,48,1.36
Namatanai,PG,83.92,-3.66,152.44,73,100,4.25
Rikitea,PF,79.17,-23.12,-134.97,87,35,10.47
Archidona,EC,65.33,-0.91,-77.81,77,100,2.06
Gander,CA,41.92,48.95,-54.61,81,40,4.7
Albany,US,57.34,42.65,-73.75,45,75,6.93
Sioux Lookout,CA,50,50.1,-91.92,82,90,2.24
Oranjemund,ZA,61.87,-28.55,16.43,82,0,3.85
Atuona,PF,84.19,-9.8,-139.03,75,6,17.87
Vaini,IN,73.4,15.34,74.49,56,40,3.36
Saint-Philippe,CA,54.61,45.36,-73.48,53,1,9.17
Victoria,BN,87.42,5.28,115.24,62,75,4.7
Clyde River,CA,-11.21,70.47,-68.59,76,20,11.41
Punta Arenas,CL,42.37,-53.16,-70.91,70,40,9.17
Coquimbo,CL,55.4,-29.95,-71.34,82,0,2.24
Bluff,AU,80.5,-23.58,149.07,55,95,14.85
Tutoia,BR,75.86,-2.76,-42.27,94,100,2.01
Cape Town,ZA,64.04,-33.93,18.42,68,20,19.46
Vostok,RU,42.52,46.45,135.83,71,100,8.57
Ponta do Sol,BR,64.39,-20.63,-46,91,6,2.44
Souillac,FR,59.74,45.6,-0.6,55,0,14.99
Kodiak,US,58.28,39.95,-94.76,43,90,10.29
Barrow,AR,54.11,-38.31,-60.23,59,0,7.81
Kamra,PK,71.08,33.86,72.39,77,36,4.7
Hithadhoo,MV,84.17,-0.6,73.08,80,33,11.95
Saint-Joseph,FR,56.89,43.56,6.97,62,90,8.05
Mataura,NZ,60.01,-46.19,168.86,83,0,4.45
Avarua,CK,78.8,-21.21,-159.78,61,94,8.05
Kamenka,RU,46,53.19,44.05,50,53,6.4
Sorong,ID,86.1,-0.86,131.25,76,99,4.23
Mecca,SA,70.51,21.43,39.83,56,0,7.78
Bonthe,SL,82,7.53,-12.5,80,68,7.87
Fortuna,ES,54.7,38.18,-1.13,93,0,2.24
Port Moresby,PG,86,-9.47,147.16,74,75,9.17
Hilo,US,72.86,19.71,-155.08,57,75,12.75
Bundaberg,AU,81.32,-24.87,152.35,65,75,17.22
Vysha,RU,46.82,53.85,42.38,66,18,4.97
Ca Mau,VN,91.07,9.18,105.15,55,88,7.49
Thompson,CA,48.2,55.74,-97.86,36,40,4.7
Byron Bay,AU,77.16,-28.65,153.62,65,40,13.87
Atasu,KZ,43.65,48.68,71.64,50,0,6.38
Morondava,MG,80.25,-20.3,44.28,58,55,7.27
Pemba,MZ,75.2,-12.97,40.52,88,20,10.29
Valdivia,CL,50,-39.81,-73.25,87,90,8.05
Inirida,CO,75.19,3.87,-67.92,99,100,2.55
Port Lincoln,AU,62.81,-34.72,135.86,69,87,11.05
Loukhi,RU,39.06,66.08,33.04,88,92,12.91
Mahebourg,MU,77,-20.41,57.7,88,75,3.36
Bambanglipuro,ID,84.93,-7.95,110.28,74,71,14.47
Castro,CL,46.4,-42.48,-73.76,87,75,13.87
Hasaki,JP,68.16,35.73,140.83,55,75,6.93
Kayerkan,RU,32,69.35,87.76,91,75,24.61
Busselton,AU,66,-33.64,115.35,52,0,8.48
Talara,PE,73.3,-4.58,-81.27,85,95,13.87
Gualeguay,AR,52.67,-33.15,-59.31,74,0,7.29
Santa Rosa,AR,53.07,-36.62,-64.29,61,0,8.16
Kutum,SD,64.82,14.2,24.66,12,36,5.97
Cabedelo,BR,78.8,-6.97,-34.84,88,0,2.24
Tautira,PF,86,-17.73,-149.15,66,75,12.75
Xai-Xai,MZ,69.66,-25.04,33.64,94,2,2.21
Guerrero Negro,MX,60.21,27.97,-114.04,84,0,9.48
Baykit,RU,30.79,61.68,96.39,87,99,13.33
Aykhal,RU,21.2,65.95,111.51,73,0,11.18
Slave Lake,CA,50,55.28,-114.77,76,1,5.82
Tasiilaq,GL,28.4,65.61,-37.64,79,88,33.33
Haines Junction,CA,33.21,60.75,-137.51,43,45,20.02
Margate,AU,61.61,-43.03,147.26,54,20,11.41
Cabo San Lucas,MX,72.07,22.89,-109.91,64,75,11.41
Faya,SA,64.45,18.39,42.45,63,0,3.36
Kambam,ID,84.62,5.25,96.86,69,100,4.03
Luanda,AO,78.8,-8.83,13.24,88,75,5.82
Ribeira Grande,PT,58.23,38.52,-28.7,73,100,15.86
Qaanaaq,GL,-18.61,77.48,-69.36,99,87,1.66
Lompoc,US,63.73,34.64,-120.46,77,1,14.99
Adrar,DZ,64.4,27.87,-0.29,25,0,5.82
Pa Sang,TH,82.4,18.53,98.94,61,20,8.05
Juneau,US,42.13,58.3,-134.42,65,90,11.41
Khatanga,RU,27.6,71.98,102.47,91,100,11.77
Talnakh,RU,32,69.49,88.39,90,75,24.61
Airai,TL,89.9,-8.93,125.41,46,38,1.88
Leningradskiy,RU,11.13,69.38,178.42,85,6,4.16
Ternuvate,UA,42.8,47.83,36.13,52,0,3.11
Yellowknife,CA,53.6,62.45,-114.38,37,75,11.41
Antofagasta,CL,64.4,-23.65,-70.4,72,90,8.05
Zaraza,VE,78.83,9.35,-65.33,75,77,9.62
Tibiri,NE,89.37,13.59,7.06,15,92,11.56
Sitka,US,62.01,37.17,-99.65,59,100,11.59
Humaita,AR,57.96,-24.93,-65.37,93,90,8.05
Hambantota,LK,77,6.12,81.12,100,40,4.45
Vanimo,PG,85.86,-2.67,141.3,68,26,8.81
Arraial do Cabo,BR,76.94,-22.97,-42.02,86,0,4.72
Bredasdorp,ZA,63.57,-34.53,20.04,82,93,10.29
Vila Franca do Campo,PT,54.28,37.72,-25.43,71,20,5.82
Bambous Virieux,MU,77,-20.34,57.76,88,75,3.36
Carnarvon,ZA,50.96,-30.97,22.13,77,100,20.27
Adre,TD,74.47,13.47,22.2,9,24,17.65
Mar del Plata,AR,52.46,-46.43,-67.52,58,86,15.48
Tambun,MY,82.26,4.62,101.14,78,75,5.82
Marsh Harbour,BS,72.83,26.54,-77.06,63,0,14.5
Atar,MR,77.05,20.52,-13.05,20,100,10.63
Svetlaya,RU,41.58,46.54,138.33,54,100,12.8
Deputatskiy,RU,25.89,69.3,139.9,69,94,3
Mahanoro,MG,70.11,-19.9,48.8,98,59,2.28
Komsomolskiy,RU,12.5,67.55,63.78,89,99,14.58
Ahuimanu,US,79.97,21.44,-157.84,65,75,13.87
Nemuro,JP,57.2,43.32,145.57,22,0,11.41
Upernavik,GL,-5.98,72.79,-56.15,97,90,14.54
Labuhan,ID,91.34,-2.54,115.51,51,42,3.98
Lorengau,PG,83.81,-2.02,147.27,81,47,5.3
Vardo,US,58.96,39.62,-77.74,48,1,4.7
Lavrentiya,RU,9.36,65.58,-170.99,93,100,22.93
Salalah,OM,82.4,17.01,54.1,65,75,4.7
Pevek,RU,14.76,69.7,170.27,81,0,3.36
Ilulissat,GL,17.6,69.22,-51.1,85,100,1.12
Ormara,PK,82.23,25.21,64.64,54,35,6.17
Irtyshskiy,RU,42.29,58.33,68.13,86,100,8.79
East London,ZA,59.8,-33.02,27.91,91,100,11.7
Baghmara,IN,87.72,23.8,86.21,47,0,9.4
Ambon,FR,56.55,47.55,-2.56,67,0,9.17
New Norfolk,AU,61.41,-42.78,147.06,54,20,11.41
Broome,GB,52.77,52.47,1.45,71,50,10.29
Sharjah,AE,80.58,25.36,55.39,51,0,1.12
Santa Cruz,US,68.09,36.97,-122.03,29,1,16.11
Anapskaya,RU,42.3,44.9,37.38,75,99,13.42
Pangkalanbuun,ID,92.58,-2.68,111.62,54,85,2.73
Ternate,PH,88.74,14.29,120.72,62,20,11.41
Sterling,US,58.89,39,-77.4,67,1,5.7
Coihaique,CL,43.59,-45.58,-72.07,75,20,5.82
Buchanan,LR,75.2,5.88,-10.05,94,75,10.92
Saskylakh,RU,20.88,71.97,114.09,89,75,17.11
Burns Lake,CA,39.21,54.23,-125.76,62,25,10
Te Anau,NZ,62.46,-45.41,167.72,46,1,4.29
Rome,IT,58.55,41.89,12.48,63,0,25.28
Lithakia,GR,57.18,37.72,20.83,87,20,3.36
Ostrovnoy,RU,36.53,68.05,39.51,89,100,15.05
Anse-Bertrand,GP,73.4,16.47,-61.51,83,0,1.12
Yuncheng,CN,73.44,35.03,111,52,0,1.1
Klaksvik,FO,46.4,62.23,-6.59,87,30,11.41
Fort Wellington,GY,76.13,6.4,-57.6,88,39,3.31
Jamestown,AU,69.07,-33.21,138.6,32,0,7.31
Tolga,DZ,62.6,34.73,5.38,59,20,9.17
San Rafael,AR,55.37,-34.61,-68.33,85,1,3.94
Kavaratti,IN,84.82,10.57,72.64,72,16,9.95
Longyearbyen,NO,17.6,78.22,15.63,72,0,3.36
Tolaga Bay,NZ,63.72,-38.37,178.3,74,100,2.91
Nanzhang,CN,75.35,31.78,111.84,56,100,2.95
Dicabisagan,PH,93.73,17.08,122.42,38,26,4.81
Mandera,ET,81.96,3.94,41.86,68,100,8.16
Provideniya,RU,23,64.42,-173.23,67,75,20.13
Kletskaya,RU,51.02,49.31,43.06,54,92,7.23
Poltavka,RU,44.9,54.36,71.76,50,1,9.17
Iqaluit,CA,3.2,63.75,-68.52,71,75,8.05
Kerman,IR,53.6,30.29,57.06,76,20,4.7
Tuatapere,NZ,60.01,-46.13,167.69,83,32,16.71
Ampanihy,MG,72.15,-24.69,44.75,89,0,8.05
Chuy,UY,60.85,-33.69,-53.46,66,77,9.44
Hirara,JP,82.4,24.8,125.28,88,40,17.22
Norman Wells,CA,53.6,65.28,-126.83,34,40,6.93
Teshie,GH,84.2,5.58,-0.11,83,40,9.17
Iskateley,RU,20.11,67.68,53.15,88,28,6.31
Georgetown,GY,79.5,6.8,-58.16,74,20,9.17
Neryungri,RU,29.69,56.66,124.71,89,100,4.83
Rocha,UY,49.88,-34.48,-54.34,85,65,1.72
Nikolskoye,RU,48.79,59.7,30.79,57,0,6.71
Yaring,TH,84.2,6.87,101.37,79,20,6.93
Butaritari,KI,83.29,3.07,172.79,82,100,20.67
Brigantine,US,60.64,39.41,-74.36,72,90,3.36
Normandin,CA,35.6,48.84,-72.53,64,20,5.82
Tvedestrand,NO,43.72,58.62,8.93,81,0,12.75
Okhotsk,RU,31.02,59.36,143.24,100,90,4.14
Tabuk,PH,88.64,17.41,121.44,42,17,1.95
Kahului,US,78.96,20.89,-156.47,51,40,18.34
Saldanha,PT,46.05,41.42,-6.55,88,99,5.12
Saint George,GR,52.63,39.45,22.34,81,75,1.52
Namtsy,RU,37.4,62.72,129.66,55,0,4.47
Gat,SN,66.2,14.69,-16.54,88,75,13.87
Diban,SY,54,35.02,40.51,52,0,9.98
Talaya,RU,36.32,55.79,84.89,47,0,4.47
Temiscaming,CA,47.88,46.72,-79.1,75,90,16.11
Ocos,GT,84.2,14.51,-92.19,66,40,5.82
Ozinki,RU,48.93,51.2,49.73,52,11,5.17
San Quintin,PH,92.7,17.54,120.52,54,17,10.29
Zhigansk,RU,26.21,66.77,123.37,83,1,8.81
Faanui,PF,85.25,-16.48,-151.75,70,87,6.22
Champerico,MX,86,16.38,-93.6,40,5,13.87
Teguise,ES,66.2,29.06,-13.56,72,90,6.93
Ylivieska,FI,41.45,64.07,24.53,10,33,8.57
Grand Gaube,MU,77,-20.01,57.66,88,75,3.36
Nola,CF,73.59,3.52,16.05,84,79,1.81
Lasa,CY,49.46,34.92,32.53,61,0,8.05
Aklavik,CA,39.2,68.22,-135.01,51,40,10.29
Jiazi,CN,86,19.61,110.49,74,40,11.18
Esperance,TT,77.72,10.24,-61.45,83,40,6.93
Synya,RU,27.72,65.37,58.04,74,89,8.75
Lerwick,GB,48.2,60.15,-1.15,81,0,21.92
Terrace Bay,CA,38.87,48.78,-87.1,76,100,9.33
Vanderhoof,CA,46.17,54.02,-124.02,50,1,7.56
Dandong,CN,60.65,40.12,124.37,70,100,7.58
Salym,RU,38.15,60.06,71.48,93,100,8.72
Priargunsk,RU,42.14,50.37,119.09,19,0,23.04
Torremolinos,ES,56.12,36.62,-4.5,67,75,6.93
Sinnamary,GF,80.27,5.38,-52.96,83,99,11.52
Skelleftea,SE,39.2,64.75,20.95,86,7,3.36
Solnechnyy,RU,46.5,50.72,136.64,39,100,6.8
Priiskovyy,RU,35.39,51.93,116.63,40,1,20.71
Pangoa,PE,72.65,-12.12,-73,78,95,3.02
Kurchum,KZ,40.52,48.57,83.65,60,0,4.45
Severo-Kurilsk,RU,34.65,50.68,156.12,92,100,18.9
Nome,US,70.18,30.04,-94.42,73,90,5.82
Ngorongoro,TZ,65.69,-3.24,35.49,89,91,3.8
Beringovskiy,RU,11.7,63.05,179.32,78,0,10.31
Karlskoga,SE,43.16,59.33,14.52,81,0,3.36
Lata,IN,38.52,30.78,78.62,37,0,4.05
Pisco,PE,72.34,-13.71,-76.2,94,40,3.36
Mount Isa,AU,82.4,-20.73,139.49,45,40,12.75
Sabalgarh,IN,94.61,26.25,77.41,17,0,7.11
Sao Jose da Coroa Grande,BR,75.39,-8.9,-35.15,93,33,1.97
Leirvik,NO,49.3,59.78,5.5,61,0,11.41
Mattru,SL,79.01,7.62,-11.83,89,77,1.23
Shingu,JP,69.8,33.72,135.99,73,75,3.36
Havoysund,NO,39.2,71,24.66,93,99,16.11
Ketchikan,US,44.74,55.34,-131.65,70,90,9.17
Ngunguru,NZ,69.01,-35.62,174.5,63,69,5.01
Laukaa,FI,44.29,62.42,25.95,70,0,3.36
Sao Joao dos Patos,BR,73.46,-6.5,-43.7,92,82,2.06
Aswan,EG,62.6,24.09,32.9,20,0,11.41
Kirakira,SB,87.21,-10.46,161.92,61,100,3.02
Sarakhs,TM,57.06,36.54,61.16,40,0,3.42
San Patricio,PY,68.48,-26.98,-56.83,85,0,7.2
Cockburn Town,TC,78.25,21.46,-71.14,77,3,13.22
Caravelas,BR,77.78,-17.73,-39.27,82,0,4.32
Kalabagh,PK,75.99,34.07,73.37,57,1,1.01
Azare,NG,86.42,11.67,10.19,26,34,3.91
Juruti,BR,76.25,-2.16,-56.09,88,32,0.94
Najran,SA,78.8,17.54,44.22,27,5,11.41
Half Moon Bay,US,66.07,37.46,-122.43,76,1,9.17
Belmonte,PT,45,40.36,-7.35,89,94,5.01
Mantua,IT,55.44,45.16,10.79,87,75,14.99
Necochea,AR,51.68,-38.55,-58.74,79,0,9.35
Hatillo,PR,73.8,18.49,-66.83,73,1,8.05
Dwarka,IN,85.48,28.58,77.04,53,0,2.06
Roald,NO,42.6,62.58,6.12,75,0,3.36
Saint-Francois,FR,50.74,46.42,3.91,81,0,2.24
Tommot,RU,37.5,58.97,126.27,66,73,4.09
Valparaiso,US,67.91,41.47,-87.06,56,75,15.79
Vestmannaeyjar,IS,43.17,63.44,-20.27,70,100,6.82
Athens,US,63.25,34.8,-86.97,68,1,3.02
Manaure,CO,79.87,11.78,-72.45,83,100,17.18
Thinadhoo,MV,85.4,0.53,72.93,76,56,14.12
Vetapalem,IN,91.35,15.78,80.32,48,35,4.32
Lagoa,PT,53.82,37.14,-8.45,93,40,13.87
Dakar,SN,66.2,14.69,-17.45,88,75,14.99
Ayr,GB,52.25,55.46,-4.63,62,91,14.99
Nyurba,RU,34.19,63.29,118.35,56,8,6.49
Palermo,CO,75.2,2.89,-75.43,94,75,5.82
Verkhoyansk,RU,28.88,67.55,133.39,65,38,6.67
Yar-Sale,RU,18,66.83,70.83,84,77,21.88
Makamba,BI,68.5,-4.13,29.8,62,100,3.13
Krasnoarmeysk,RU,44.6,56.12,38.15,75,0,4.47
Port Alfred,ZA,63,-33.59,26.89,91,100,5.99
Mulchen,CL,49.51,-37.72,-72.23,90,0,3.44
Gamba,CN,33.27,28.28,88.52,40,1,2.73
Saint-Augustin,FR,58.73,44.83,-0.61,55,0,14.99
Nanortalik,GL,32.51,60.14,-45.24,81,97,10.58
Perigueux,FR,57.4,45.18,0.72,67,0,9.17
